[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
 'adjointl2convergence': 1e-06,
 'adjointl2convergenceabs': 1e-16,
 'adjointl2convergencerel': 1e-16,
 'adjointmaxiter': 500,
 'adjointmonitorstep': 10,
 'adjointsolver': 'gmres',
 'adjointsubspacesize': 100,
 'adpc': False,
 'agmglevels': 1,
 'agmgnsmooth': 3,
 'alphafollowing': True,
 'alphamode': False,
 'altitudemode': False,
 'ankadpc': False,
 'ankasmoverlap': 1,
 'ankcfl0': 5.0,
 'ankcflcutback': 0.5,
 'ankcflexponent': 0.5,
 'ankcflfactor': 10.0,
 'ankcfllimit': 1e+16,
 'ankcflmin': 1.0,
 'ankconstcflstep': 0.4,
 'ankcoupledswitchtol': 1e-16,
 'ankinnerpreconits': 1,
 'ankjacobianlag': 10,
 'anklinearsolvetol': 0.05,
 'anklinresmax': 0.9,
 'ankmaxiter': 40,
 'anknsubiterturb': 5,
 'ankouterpreconits': 1,
 'ankpcilufill': 2,
 'ankpcupdatetol': 0.5,
 'ankphysicallstol': 0.2,
 'ankphysicallstolturb': 0.99,
 'anksecondordswitchtol': 1e-16,
 'ankstepfactor': 1.0,
 'ankstepmin': 0.01,
 'anksubspacesize': -1,
 'ankswitchtol': 1.0,
 'ankturbcflscale': 1.0,
 'ankturbkspdebug': False,
 'ankunsteadylstol': 1.5,
 'ankusefullvisc': True,
 'ankusematrixfree': True,
 'ankuseturbdadi': False,
 'applyadjointpcsubspacesize': 20,
 'applypcsubspacesize': 10,
 'approxpc': True,
 'asmoverlap': 1,
 'autoadjointretry': False,
 'autosolveretry': False,
 'backgroundvolscale': 1.0,
 'betamode': False,
 'blocksplitting': True,
 'cavitationnumber': 1.4,
 'cfl': 0.8,
 'cflcoarse': 1.0,
 'cfllimit': 1.5,
 'closedsurfacefamilies': None,
 'coarsediscretization': 'central plus scalar dissipation',
 'computecavitation': False,
 'coupledsolution': False,
 'cutcallback': None,
 'debugzipper': False,
 'deltat': 0.01,
 'designsurfacefamily': None,
 'discretization': 'central plus scalar dissipation',
 'dissipationlumpingparameter': 6.0,
 'dissipationscalingexponent': 0.67,
 'eddyvisinfratio': 0.009,
 'equationmode': 'steady',
 'equationtype': 'RANS',
 'eulerwalltreatment': 'linear pressure extrapolation',
 'firstrun': True,
 'flowtype': 'external',
 'forcesastractions': True,
 'frozenturbulence': False,
 'globalpreconditioner': 'additive schwartz',
 'gridfile': '010.cgns',
 'gridprecision': 'double',
 'gridprecisionsurface': 'single',
 'ilufill': 2,
 'infchangecorrection': False,
 'innerpreconits': 1,
 'isosurface': {},
 'isovariables': [],
 'l2convergence': 1e-12,
 'l2convergencecoarse': 0.01,
 'l2convergencerel': 1e-16,
 'liftindex': 2,
 'limiter': 'vanalbeda',
 'loadbalanceiter': 10,
 'loadimbalance': 0.1,
 'localpreconditioner': 'ilu',
 'lowspeedpreconditioner': True,
 'machmode': False,
 'matrixordering': 'rcm',
 'maxl2deviationfactor': 1.0,
 'meshsurfacefamily': None,
 'mgcycle': 'sg',
 'mgstartlevel': -1,
 'monitorvariables': ['resrho', 'resturb', 'cl', 'cd'],
 'ncycles': 40000,
 'ncyclescoarse': 500,
 'nearwalldist': 0.1,
 'nkadpc': False,
 'nkasmoverlap': 1,
 'nkcfl0': 100.0,
 'nkfixedstep': 0.25,
 'nkinnerpreconits': 1,
 'nkjacobianlag': 20,
 'nklinearsolvetol': 0.3,
 'nkls': 'cubic',
 'nkouterpreconits': 1,
 'nkpcilufill': 2,
 'nksubspacesize': 60,
 'nkswitchtol': 1e-09,
 'nkuseew': True,
 'nkviscpc': False,
 'nrefine': 10,
 'nrkreset': 20,
 'nsavesurface': 1,
 'nsavevolume': 1,
 'nsubiter': 1,
 'nsubiterturb': 1,
 'ntimestepscoarse': 48,
 'ntimestepsfine': 400,
 'numbersolutions': True,
 'outerpreconits': 3,
 'outputdirectory': 'output',
 'outputsurfacefamily': 'wall',
 'overlapfactor': 0.9,
 'oversetloadbalance': True,
 'oversetpriority': {},
 'oversetprojtol': 1e-12,
 'oversetupdatemode': 'frozen',
 'partitionlikenproc': -1,
 'partitiononly': False,
 'pmode': False,
 'preconditionerside': 'right',
 'printiterations': True,
 'printtiming': True,
 'printwarnings': True,
 'qmode': False,
 'resaveraging': 'alternateresaveraging',
 'restartadjoint': True,
 'restartfile': None,
 'restrictionrelaxation': 0.8,
 'rkreset': True,
 'rmode': False,
 'selfzipcutoff': 120.0,
 'sepsensoroffset': 0.0,
 'sepsensorsharpness': 10.0,
 'setmonitor': True,
 'skipafterfailedadjoint': True,
 'smoother': 'runge kutta',
 'smoothparameter': 1.5,
 'solutionprecision': 'single',
 'solutionprecisionsurface': 'single',
 'storerindlayer': True,
 'surfacevariables': ['cp', 'vx', 'vy', 'vz', 'mach'],
 'timeaccuracy': 2,
 'timeintegrationscheme': 'bdf',
 'timeintervals': 1,
 'timelimit': -1.0,
 'tsstability': False,
 'turbresscale': 10000.0,
 'turbulencemodel': 'sa',
